doi,file_path
10.1002/(sici)1097-0177(200006)218:2<235::aid-dvdy2>3.0.co;2-g,papers/The tenascin family of ECM glycoproteins- Struct_422539ce8566136f.pdf
10.1007/s00125-024-06103-w,papers/A loss-of-function mutation in KCNJ11 causing su_2358d79f0528835e.pdf
10.1016/j.bpj.2021.11.1119,papers/Deciphering the molecular organization of Get pa_6d7fdcc2cedaa9f2.pdf
10.1016/j.bpj.2022.02.026,papers/Deciphering the molecular organization of GET pa_bc556c53a16f74a3.pdf
10.1016/j.ccell.2021.11.002,papers/The allergy mediator histamine confers resistanc_325ca4b0e5fbcc3a.pdf
10.1016/j.ccell.2022.07.005,papers/A covalent inhibitor of K-Ras(G12C) induces MHC _7027da370dc542ef.pdf
10.1016/j.cell.2021.09.018,papers/Enhanced prime editing systems by manipulating c_17643aebcc0fe99e.pdf
10.1016/j.cell.2022.05.018,papers/Thymic epithelial cells co-opt lineage-defining _865c62a89d7529c2.pdf
10.1016/j.cell.2022.11.026,papers/A transcription factor atlas of directed differe_837a714484416964.pdf
10.1016/j.cell.2023.03.035,papers/Massively parallel base editing to map variant e_742c57d4da188190.pdf
10.1016/j.cell.2023.04.016,papers/Two-photon synthetic aperture microscopy for min_c2e9a3f0c4ad2a58.pdf
10.1016/j.cell.2023.05.041,papers/Discovery of deaminase functions by structure-ba_e69b2a0bb1036c6a.pdf
10.1016/j.cell.2023.11.007,papers/Systematic identification and characterization o_aff34899cd6dc933.pdf
10.1016/j.cell.2024.01.027,papers/Pan-cancer proteogenomics characterization of tu_9aa578929ae92f66.pdf
10.1016/j.cell.2024.02.016,papers/Metabolic trade-offs constrain the cell size rat_432dcbb3bb0af893.pdf
10.1016/j.celrep.2021.109967,papers/Chromatin-state barriers enforce an irreversible_e7230d7f784ba9d9.pdf
10.1016/j.celrep.2022.111161,papers/Prenatal environmental stressors impair postnata_10ae81f13f3cb921.pdf
10.1016/j.chom.2022.02.006,papers/Evolutionarily conserved bacterial effectors hij_a1cfb004c01940aa.pdf
10.1016/j.chom.2022.07.016,papers/Antibody escape and cryptic cross-domain stabili_369727eb39c099cb.pdf
10.1016/j.crmeth.2023.100464,"papers/Rapid, scalable, combinatorial genome engineerin_5f87dddc2bf21c97.pdf"
10.1016/j.devcel.2023.09.005,papers/Single-nucleotide variants within heart enhancer_51034e5c6855fbd2.pdf
10.1016/j.febslet.2014.11.036,papers/Roles and regulation of phospholipid scramblases_c1433904691e17c2.pdf
10.1016/j.immuni.2021.12.015,papers/Primary germinal center-resident T follicular he_b1d22d733acfc666.pdf
10.1016/j.immuni.2022.03.018,papers/Concerted type I interferon signaling in microgl_4621060b268f0330.pdf
10.1016/j.immuni.2023.06.005,papers/Single-cell protein expression profiling resolve_d4a1c9d3c9637804.pdf
10.1016/j.isci.2023.106308,papers/Phenotypic dimorphism between honeybee queen and_77bce16664f4659f.pdf
10.1016/j.jbior.2020.100740,papers/Lipid transfer proteins and instructive regulati_bdb0dfbb52e605b5.pdf
10.1016/j.neuron.2021.08.014,papers/RhoA drives actin compaction to restrict axon re_36676c5e46932a87.pdf
10.1016/j.neuron.2021.10.032,papers/Rescue of α-synuclein aggregation in Parkinson’s_afbbdcd884a1f351.pdf
10.1016/j.neuron.2021.10.036,papers/Transcriptomic taxonomy and neurogenic trajector_1b13f4e98919b4ec.pdf
10.1016/j.stem.2021.12.011,papers/Multi-omic analysis reveals divergent molecular _8e8314f6688e8c7d.pdf
10.1021/acs.jctc.2c00401,papers/Symmetric Molecular Dynamics_38c5752631c2f902.pdf
10.1021/acschembio.3c00138,papers/Controlled Protein Activities with Viral Proteas_f63e74827b572553.pdf
10.1038/s12276-023-01094-x,papers/Phosphocode-dependent glutamyl-prolyl-tRNA synth_e1488d42d88d1bc0.pdf
10.1038/s41467-022-30570-7,papers/Functional expression of opioid receptors and ot_0aaa941696be647e.pdf
10.1038/s41467-023-36334-1,papers/Long-term platinum-based drug accumulation in ca_14daaf4d1ba3d2c9.pdf
10.1038/s41467-023-39119-8,papers/Structural insights into Siglec-15 reveal glycos_70168583816e0d3e.pdf
10.1038/s41467-023-39770-1,papers/Lymph node targeted multi-epitope subunit vaccin_37345fefdfff21b6.pdf
10.1038/s41467-023-40041-2,papers/Structures of channelrhodopsin paralogs in pepti_ae4d578aebeeb382.pdf
10.1038/s41467-023-40886-7,papers/Metabolic glycan labeling immobilizes dendritic _66e7f3e5dce436be.pdf
10.1038/s41467-023-41066-3,papers/Fasting mimicking diet in mice delays cancer gro_ac1cb3cff6e25672.pdf
10.1038/s41467-023-41318-2,papers/Single-cell transcriptome analysis indicates fat_7b40aa8e5568238b.pdf
10.1038/s41467-023-42823-0,papers/Structures of the DarR transcription regulator r_8bfeea30e5f09249.pdf
10.1038/s41467-023-44148-4,papers/Autoregulation of the LIM kinases by their PDZ d_a10f60f0a0381666.pdf
10.1038/s41467-024-44806-1,papers/Evolution of optimal growth temperature in Asgar_d0b1856c4510caff.pdf
10.1038/s41467-024-46676-z,papers/The spliceosome-associated protein CWC15 promote_b9ef5a3d355d4547.pdf
10.1038/s41467-024-47207-6,papers/Cryo-EM structures of adenosine receptor A3AR bo_224942fa0db5c071.pdf
10.1038/s41467-024-47449-4,papers/Regulation by the RNA-binding protein Unkempt at_da36b400840b80b7.pdf
10.1038/s41586-019-1506-7,papers/Conserved cell types with divergent features in _45cb2e1e03c5b895.pdf
10.1038/s41586-022-04570-y,papers/Nonlinear control of transcription through enhan_045a1a34ed9d7fe7.pdf
10.1038/s41586-022-04877-w,papers/Compatibility rules of human enhancer and promot_2cb3d3baa45e039a.pdf
10.1038/s41586-022-05041-0,papers/Apoptotic brown adipocytes enhance energy expend_ecfa5bcc0d2b28f6.pdf
10.1038/s41586-022-05256-1,papers/Borgs are giant genetic elements with potential _8f142d26c6c9caf0.pdf
